bin,power,power_db,active,data_like
-512,6.56847188e-07,-36.586429,0,0
-511,6.50945236e-07,-36.625628,0,0
-510,6.51585244e-07,-36.621360,0,0
-509,6.54123388e-07,-36.604475,0,0
-508,6.19946199e-07,-36.837532,0,0
-507,5.78903372e-07,-37.135011,0,0
-506,6.22975818e-07,-36.816360,0,0
-505,6.6269109e-07,-36.547961,0,0
-504,6.55456208e-07,-36.595635,0,0
-503,6.49440974e-07,-36.635675,0,0
-502,6.70749838e-07,-36.495466,0,0
-501,7.2595104e-07,-36.151999,0,0
-500,6.3961795e-07,-36.701866,0,0
-499,6.80425807e-07,-36.433264,0,0
-498,6.62516292e-07,-36.549107,0,0
-497,5.93071866e-07,-37.029999,0,0
-496,6.60996816e-07,-36.559078,0,0
-495,6.58763562e-07,-36.573776,0,0
-494,6.82616058e-07,-36.419307,0,0
-493,6.69304472e-07,-36.504835,0,0
-492,7.21703372e-07,-36.177485,0,0
-491,6.65847126e-07,-36.527327,0,0
-490,6.71086609e-07,-36.493286,0,0
-489,7.23504742e-07,-36.166658,0,0
-488,7.87906519e-07,-35.796325,0,0
-487,7.9163053e-07,-35.775847,0,0
-486,1.03295709e-06,-34.620249,0,0
-485,1.13659214e-06,-34.205026,0,0
-484,1.66007192e-06,-32.559803,0,0
-483,2.06153307e-06,-31.619169,0,0
-482,2.76507697e-06,-30.344000,0,0
-481,4.08552755e-06,-28.648591,0,0
-480,5.31465445e-06,-27.506322,0,0
-479,7.01709135e-06,-26.299501,0,0
-478,8.10796286e-06,-25.671955,0,0
-477,9.95853404e-06,-24.779118,0,0
-476,1.26425465e-05,-23.742727,0,0
-475,1.42622336e-05,-23.219197,0,0
-474,1.84010706e-05,-22.112641,0,0
-473,1.96284051e-05,-21.832222,0,0
-472,2.15865967e-05,-21.419230,0,0
-471,2.56339973e-05,-20.672909,0,0
-470,2.9837574e-05,-20.013437,0,0
-469,2.88192468e-05,-20.164246,0,0
-468,2.8694272e-05,-20.183120,0,0
-467,2.64548947e-05,-20.536012,0,0
-466,3.09028469e-05,-19.861087,0,0
-465,2.97746809e-05,-20.022601,0,0
-464,2.98302747e-05,-20.014500,0,0
-463,2.71265605e-05,-20.427125,0,0
-462,2.57049309e-05,-20.660908,0,0
-461,2.76974763e-05,-20.336670,0,0
-460,3.02476888e-05,-19.954150,0,0
-459,2.74234461e-05,-20.379852,0,0
-458,2.59358312e-05,-20.622070,0,0
-457,2.68272226e-05,-20.475315,0,0
-456,2.75663345e-05,-20.357282,0,0
-455,2.7264838e-05,-20.405043,0,0
-454,2.70314229e-05,-20.442383,0,0
-453,2.81623283e-05,-20.264387,0,0
-452,3.01648825e-05,-19.966056,0,0
-451,2.83836581e-05,-20.230388,0,0
-450,2.87356238e-05,-20.176866,0,0
-449,2.90509857e-05,-20.129463,0,0
-448,2.91703091e-05,-20.111662,0,0
-447,2.6735388e-05,-20.490207,0,0
-446,3.01839906e-05,-19.963306,0,0
-445,2.84091345e-05,-20.226492,0,0
-444,2.70652878e-05,-20.436946,0,0
-443,2.56865095e-05,-20.664021,0,0
-442,2.70962553e-05,-20.431979,0,0
-441,2.67468542e-05,-20.488345,0,0
-440,2.77471233e-05,-20.328893,0,0
-439,3.02247553e-05,-19.957444,0,0
-438,2.70237891e-05,-20.443610,0,0
-437,3.07690827e-05,-19.879927,0,0
-436,3.22464224e-05,-19.676257,0,0
-435,2.75618108e-05,-20.357995,0,0
-434,2.88894866e-05,-20.153674,0,0
-433,2.44003683e-05,-20.887108,0,0
-432,2.82554531e-05,-20.250049,0,0
-431,3.01077126e-05,-19.974295,0,0
-430,3.08258077e-05,-19.871927,0,0
-429,2.64998342e-05,-20.528641,0,0
-428,2.95263345e-05,-20.058977,0,0
-427,3.13015142e-05,-19.805419,0,0
-426,2.88685265e-05,-20.156826,0,0
-425,2.803883e-05,-20.283473,0,0
-424,2.31580379e-05,-21.114055,0,0
-423,2.91068983e-05,-20.121113,0,0
-422,2.95856327e-05,-20.050264,0,0
-421,2.91601354e-05,-20.113177,0,0
-420,2.94936137e-05,-20.063792,0,0
-419,3.08397342e-05,-19.869966,0,0
-418,3.04473649e-05,-19.925575,0,0
-417,3.22715753e-05,-19.672870,0,0
-416,2.77579075e-05,-20.327205,0,0
-415,2.77484683e-05,-20.328682,0,0
-414,2.76463101e-05,-20.344700,0,0
-413,2.64110144e-05,-20.543221,0,0
-412,2.92343769e-05,-20.102134,0,0
-411,2.95893542e-05,-20.049717,0,0
-410,2.81705083e-05,-20.263125,0,0
-409,2.95769298e-05,-20.051541,0,0
-408,3.02844946e-05,-19.948869,0,0
-407,2.85555657e-05,-20.204164,0,0
-406,2.88499405e-05,-20.159623,0,0
-405,2.87834748e-05,-20.169640,0,0
-404,3.2654357e-05,-19.621661,0,0
-403,3.02200511e-05,-19.958120,0,0
-402,2.99681463e-05,-19.994473,0,0
-401,3.10366682e-05,-19.842321,0,0
-400,3.28983729e-05,-19.589328,0,0
-399,3.44307815e-05,-19.391603,0,0
-398,3.13478434e-05,-19.798995,0,0
-397,3.08782101e-05,-19.864551,0,0
-396,3.63571881e-05,-19.155169,0,0
-395,2.85793271e-05,-20.200552,0,0
-394,2.91502688e-05,-20.114646,0,0
-393,3.41356918e-05,-19.428985,0,0
-392,2.80906721e-05,-20.275451,0,0
-391,2.9291269e-05,-20.093690,0,0
-390,2.59475065e-05,-20.620116,0,0
-389,2.85674334e-05,-20.202360,0,0
-388,2.7018767e-05,-20.444417,0,0
-387,2.96863931e-05,-20.035498,0,0
-386,3.08563586e-05,-19.867625,0,0
-385,3.07231053e-05,-19.886421,0,0
-384,2.70436772e-05,-20.440415,0,0
-383,3.17872656e-05,-19.738540,0,0
-382,3.27119154e-05,-19.614012,0,0
-381,3.21452484e-05,-19.689904,0,0
-380,3.11225995e-05,-19.830313,0,0
-379,3.11383471e-05,-19.828117,0,0
-378,2.79298679e-05,-20.300383,0,0
-377,3.41398667e-05,-19.428454,0,0
-376,2.63506083e-05,-20.553166,0,0
-375,2.92103556e-05,-20.105704,0,0
-374,3.13862211e-05,-19.793682,0,0
-373,3.24783328e-05,-19.645135,0,0
-372,2.98464099e-05,-20.012151,0,0
-371,2.94165823e-05,-20.075150,0,0
-370,3.10402533e-05,-19.841820,0,0
-369,3.17399399e-05,-19.745011,0,0
-368,3.12345955e-05,-19.814713,0,0
-367,2.94788384e-05,-20.065968,0,0
-366,3.12549199e-05,-19.811888,0,0
-365,3.29935387e-05,-19.576783,0,0
-364,3.11720958e-05,-19.823412,0,0
-363,2.92838944e-05,-20.094784,0,0
-362,3.19168365e-05,-19.720874,0,0
-361,3.5085824e-05,-19.309755,0,0
-360,3.7399503e-05,-19.032414,0,0
-359,3.11001003e-05,-19.833454,0,0
-358,2.96782849e-05,-20.036684,0,0
-357,3.20973363e-05,-19.696382,0,0
-356,3.10952689e-05,-19.834129,0,0
-355,2.8327159e-05,-20.239042,0,0
-354,3.05400743e-05,-19.912371,0,0
-353,3.07312871e-05,-19.885265,0,0
-352,2.96316873e-05,-20.043508,0,0
-351,3.14736383e-05,-19.781603,0,0
-350,3.06498253e-05,-19.896792,0,0
-349,3.18764867e-05,-19.726368,0,0
-348,3.15801021e-05,-19.766937,0,0
-347,3.26883481e-05,-19.617142,0,0
-346,3.35602339e-05,-19.502822,0,0
-345,3.67768602e-05,-19.105326,0,0
-344,3.09841884e-05,-19.849671,0,0
-343,3.16909034e-05,-19.751726,0,0
-342,2.47136138e-05,-20.831710,0,0
-341,3.29575678e-05,-19.581521,0,0
-340,3.34902827e-05,-19.511884,0,0
-339,2.98581949e-05,-20.010437,0,0
-338,2.71442289e-05,-20.424297,0,0
-337,2.69428047e-05,-20.456644,0,0
-336,3.1128302e-05,-19.829518,0,0
-335,3.1153994e-05,-19.825935,0,0
-334,3.51084289e-05,-19.306958,0,0
-333,2.97142845e-05,-20.031419,0,0
-332,3.14596755e-05,-19.783530,0,0
-331,2.95075304e-05,-20.061744,0,0
-330,3.2936241e-05,-19.584332,0,0
-329,3.28595212e-05,-19.594460,0,0
-328,3.26503856e-05,-19.622189,0,0
-327,3.2091728e-05,-19.697141,0,0
-326,3.25260485e-05,-19.638759,0,0
-325,3.39729034e-05,-19.449745,0,0
-324,2.53695882e-05,-20.717938,0,0
-323,2.84764934e-05,-20.216207,0,0
-322,2.81064772e-05,-20.273008,0,0
-321,2.86753984e-05,-20.185978,0,0
-320,3.1883102e-05,-19.725466,0,0
-319,3.08784826e-05,-19.864513,0,0
-318,3.21302204e-05,-19.691935,0,0
-317,2.72140344e-05,-20.413143,0,0
-316,2.92882673e-05,-20.094135,0,0
-315,3.1806417e-05,-19.735925,0,0
-314,3.17430787e-05,-19.744582,0,0
-313,3.21626474e-05,-19.687554,0,0
-312,3.21223162e-05,-19.693004,0,0
-311,3.17444111e-05,-19.744399,0,0
-310,3.05949228e-05,-19.904579,0,0
-309,2.92764322e-05,-20.095891,0,0
-308,2.86427947e-05,-20.190918,0,0
-307,3.11284823e-05,-19.829493,0,0
-306,3.24542642e-05,-19.648354,0,0
-305,3.00519935e-05,-19.982339,0,0
-304,2.89140479e-05,-20.149983,0,0
-303,2.87341442e-05,-20.177089,0,0
-302,2.41476414e-05,-20.932325,0,0
-301,3.18967549e-05,-19.723607,0,0
-300,3.11439912e-05,-19.827329,0,0
-299,3.33616916e-05,-19.528592,0,0
-298,2.9823009e-05,-20.015558,0,0
-297,3.08316999e-05,-19.871097,0,0
-296,2.9792743e-05,-20.019967,0,0
-295,3.15222691e-05,-19.774897,0,0
-294,3.15063856e-05,-19.777086,0,0
-293,3.05900788e-05,-19.905266,0,0
-292,3.44917421e-05,-19.383921,0,0
-291,2.94182405e-05,-20.074905,0,0
-290,3.17082638e-05,-19.749348,0,0
-289,2.9282417e-05,-20.095003,0,0
-288,3.08836451e-05,-19.863787,0,0
-287,3.48739242e-05,-19.336064,0,0
-286,2.928906e-05,-20.094018,0,0
-285,3.38928763e-05,-19.459988,0,0
-284,2.93681446e-05,-20.082307,0,0
-283,3.05772076e-05,-19.907094,0,0
-282,3.24583333e-05,-19.647810,0,0
-281,3.34892872e-05,-19.512013,0,0
-280,2.75221878e-05,-20.364243,0,0
-279,3.67946915e-05,-19.103220,0,0
-278,3.35332969e-05,-19.506310,0,0
-277,3.4631259e-05,-19.366389,0,0
-276,3.07329877e-05,-19.885024,0,0
-275,3.26977728e-05,-19.615890,0,0
-274,3.19050825e-05,-19.722473,0,0
-273,2.78681028e-05,-20.309998,0,0
-272,2.61206345e-05,-20.591235,0,0
-271,3.04733695e-05,-19.921867,0,0
-270,3.22476275e-05,-19.676094,0,0
-269,2.90447049e-05,-20.130402,0,0
-268,3.00969484e-05,-19.975848,0,0
-267,3.12754845e-05,-19.809032,0,0
-266,3.36327388e-05,-19.493450,0,0
-265,3.08117889e-05,-19.873903,0,0
-264,3.24502046e-05,-19.648898,0,0
-263,2.98090271e-05,-20.017594,0,0
-262,3.10216101e-05,-19.844429,0,0
-261,2.84088391e-05,-20.226537,0,0
-260,3.42513744e-05,-19.414292,0,0
-259,3.35045279e-05,-19.510037,0,0
-258,2.84338054e-05,-20.222722,0,0
-257,2.83792602e-05,-20.231061,0,0
-256,3.38540629e-05,-19.464964,0,0
-255,3.12018195e-05,-19.819273,0,0
-254,3.36825522e-05,-19.487022,0,0
-253,3.30230139e-05,-19.572905,0,0
-252,3.29101945e-05,-19.587768,0,0
-251,2.8194949e-05,-20.259359,0,0
-250,3.19769291e-05,-19.712705,0,0
-249,3.2324453e-05,-19.665760,0,0
-248,3.51615824e-05,-19.300388,0,0
-247,2.80181106e-05,-20.286684,0,0
-246,3.53335341e-05,-19.279201,0,0
-245,3.54269487e-05,-19.267735,0,0
-244,3.18783314e-05,-19.726116,0,0
-243,3.88296151e-05,-18.869441,0,0
-242,2.8815986e-05,-20.164737,0,0
-241,3.2308222e-05,-19.667942,0,0
-240,3.03619195e-05,-19.937780,0,0
-239,2.97849889e-05,-20.021098,0,0
-238,3.55648927e-05,-19.250857,0,0
-237,3.31462651e-05,-19.556726,0,0
-236,3.29335467e-05,-19.584687,0,0
-235,3.20370562e-05,-19.704546,0,0
-234,3.31240328e-05,-19.559640,0,0
-233,3.40608772e-05,-19.438514,0,0
-232,3.31401866e-05,-19.557523,0,0
-231,2.90779782e-05,-20.125430,0,0
-230,3.73970541e-05,-19.032698,0,0
